/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
2024-09-30 14:58:40,405 - harmonypy - INFO - Computing initial centroids with sklearn.KMeans...
2024-09-30 14:58:42,091 - harmonypy - INFO - sklearn.KMeans initialization complete.
2024-09-30 14:58:42,099 - harmonypy - INFO - Iteration 1 of 10
2024-09-30 14:58:42,281 - harmonypy - INFO - Iteration 2 of 10
2024-09-30 14:58:42,467 - harmonypy - INFO - Iteration 3 of 10
2024-09-30 14:58:42,652 - harmonypy - INFO - Iteration 4 of 10
2024-09-30 14:58:42,838 - harmonypy - INFO - Converged after 4 iterations
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:00<04:19,  2.31it/s]
  0%|          | 2/600 [00:00<02:33,  3.89it/s]
  0%|          | 3/600 [00:00<01:57,  5.07it/s]
  1%|          | 4/600 [00:00<01:41,  5.88it/s]
  1%|          | 5/600 [00:00<01:30,  6.57it/s]
 64%|██████▍   | 387/600 [00:47<00:26,  8.17it/s]
 65%|██████▍   | 388/600 [00:48<00:26,  8.15it/s]
 65%|██████▍   | 389/600 [00:48<00:25,  8.15it/s]
 65%|██████▌   | 390/600 [00:48<00:25,  8.09it/s]
 65%|██████▌   | 391/600 [00:48<00:25,  8.11it/s]
 65%|██████▌   | 392/600 [00:48<00:25,  8.15it/s]
 66%|██████▌   | 393/600 [00:48<00:25,  8.14it/s]
 66%|██████▌   | 394/600 [00:48<00:25,  8.09it/s]
 66%|██████▌   | 395/600 [00:48<00:25,  8.04it/s]
 66%|██████▌   | 396/600 [00:48<00:25,  8.11it/s]
 66%|██████▌   | 397/600 [00:49<00:25,  8.05it/s]
 66%|██████▋   | 398/600 [00:49<00:24,  8.09it/s]
 66%|██████▋   | 399/600 [00:49<00:25,  7.98it/s]
 67%|██████▋   | 400/600 [00:49<00:25,  8.00it/s]
 67%|██████▋   | 401/600 [00:49<00:24,  8.04it/s]
 67%|██████▋   | 402/600 [00:49<00:24,  8.06it/s]
 67%|██████▋   | 403/600 [00:49<00:24,  8.11it/s]
 67%|██████▋   | 404/600 [00:49<00:24,  8.03it/s]
 68%|██████▊   | 405/600 [00:50<00:24,  8.01it/s]
 68%|██████▊   | 406/600 [00:50<00:24,  8.06it/s]
 68%|██████▊   | 407/600 [00:50<00:23,  8.10it/s]
 68%|██████▊   | 408/600 [00:50<00:23,  8.10it/s]
 68%|██████▊   | 409/600 [00:50<00:23,  8.15it/s]
 68%|██████▊   | 410/600 [00:50<00:23,  8.07it/s]
 68%|██████▊   | 411/600 [00:50<00:23,  8.11it/s]
 69%|██████▊   | 412/600 [00:50<00:23,  8.14it/s]
 69%|██████▉   | 413/600 [00:51<00:23,  8.13it/s]
 69%|██████▉   | 414/600 [00:51<00:25,  7.41it/s]
 69%|██████▉   | 415/600 [00:51<00:24,  7.53it/s]
 69%|██████▉   | 416/600 [00:51<00:24,  7.67it/s]
 70%|██████▉   | 417/600 [00:51<00:23,  7.82it/s]
 70%|██████▉   | 418/600 [00:51<00:22,  7.94it/s]
 70%|██████▉   | 419/600 [00:51<00:22,  8.02it/s]
 70%|███████   | 420/600 [00:51<00:22,  8.06it/s]
 70%|███████   | 421/600 [00:52<00:22,  7.99it/s]
 70%|███████   | 422/600 [00:52<00:22,  7.98it/s]
 70%|███████   | 423/600 [00:52<00:21,  8.08it/s]
 71%|███████   | 424/600 [00:52<00:21,  8.18it/s]
 71%|███████   | 425/600 [00:52<00:21,  8.15it/s]
 71%|███████   | 426/600 [00:52<00:21,  8.12it/s]
 71%|███████   | 427/600 [00:52<00:21,  8.00it/s]
 71%|███████▏  | 428/600 [00:52<00:21,  7.95it/s]
 72%|███████▏  | 429/600 [00:53<00:21,  7.97it/s]
 72%|███████▏  | 430/600 [00:53<00:21,  7.96it/s]
 72%|███████▏  | 431/600 [00:53<00:21,  8.03it/s]
 72%|███████▏  | 432/600 [00:53<00:20,  8.05it/s]
 72%|███████▏  | 433/600 [00:53<00:20,  8.04it/s]
 72%|███████▏  | 434/600 [00:53<00:20,  8.10it/s]
 72%|███████▎  | 435/600 [00:53<00:20,  8.14it/s]
 73%|███████▎  | 436/600 [00:53<00:20,  8.17it/s]
 73%|███████▎  | 437/600 [00:54<00:20,  8.15it/s]
 73%|███████▎  | 438/600 [00:54<00:19,  8.16it/s]
 73%|███████▎  | 439/600 [00:54<00:19,  8.24it/s]
 73%|███████▎  | 440/600 [00:54<00:19,  8.27it/s]
 74%|███████▎  | 441/600 [00:54<00:19,  8.21it/s]
 74%|███████▎  | 442/600 [00:54<00:19,  8.22it/s]
 74%|███████▍  | 443/600 [00:54<00:19,  8.16it/s]
 74%|███████▍  | 444/600 [00:54<00:19,  8.20it/s]
 74%|███████▍  | 445/600 [00:55<00:18,  8.22it/s]
 74%|███████▍  | 446/600 [00:55<00:18,  8.21it/s]
 74%|███████▍  | 447/600 [00:55<00:18,  8.17it/s]
 75%|███████▍  | 448/600 [00:55<00:18,  8.19it/s]
 75%|███████▍  | 449/600 [00:55<00:18,  8.10it/s]
 75%|███████▌  | 450/600 [00:55<00:18,  8.12it/s]
 75%|███████▌  | 451/600 [00:55<00:18,  8.10it/s]
 75%|███████▌  | 452/600 [00:55<00:18,  8.00it/s]
 76%|███████▌  | 453/600 [00:56<00:18,  8.06it/s]
 76%|███████▌  | 454/600 [00:56<00:18,  8.04it/s]
 76%|███████▌  | 455/600 [00:56<00:18,  8.04it/s]
 76%|███████▌  | 456/600 [00:56<00:17,  8.12it/s]
 76%|███████▌  | 457/600 [00:56<00:17,  8.18it/s]
 76%|███████▋  | 458/600 [00:56<00:17,  8.22it/s]
 76%|███████▋  | 459/600 [00:56<00:17,  8.24it/s]
 77%|███████▋  | 460/600 [00:56<00:17,  8.21it/s]
 77%|███████▋  | 461/600 [00:57<00:17,  8.14it/s]
 77%|███████▋  | 462/600 [00:57<00:16,  8.18it/s]
 77%|███████▋  | 463/600 [00:57<00:16,  8.13it/s]
 77%|███████▋  | 464/600 [00:57<00:16,  8.19it/s]
 78%|███████▊  | 465/600 [00:57<00:16,  8.18it/s]
 78%|███████▊  | 466/600 [00:57<00:16,  8.10it/s]
 78%|███████▊  | 467/600 [00:57<00:16,  8.13it/s]
 78%|███████▊  | 468/600 [00:57<00:16,  8.16it/s]
 78%|███████▊  | 469/600 [00:58<00:15,  8.19it/s]
 78%|███████▊  | 470/600 [00:58<00:15,  8.20it/s]
 78%|███████▊  | 471/600 [00:58<00:15,  8.23it/s]
 79%|███████▊  | 472/600 [00:58<00:15,  8.20it/s]
 79%|███████▉  | 473/600 [00:58<00:15,  8.18it/s]
 79%|███████▉  | 474/600 [00:58<00:15,  8.13it/s]
 79%|███████▉  | 475/600 [00:58<00:15,  8.16it/s]
 79%|███████▉  | 476/600 [00:58<00:15,  8.18it/s]
 80%|███████▉  | 477/600 [00:59<00:15,  8.11it/s]
 80%|███████▉  | 478/600 [00:59<00:15,  8.07it/s]
 80%|███████▉  | 479/600 [00:59<00:14,  8.09it/s]
 80%|████████  | 480/600 [00:59<00:14,  8.10it/s]
 80%|████████  | 481/600 [00:59<00:14,  8.05it/s]
 80%|████████  | 482/600 [00:59<00:14,  8.05it/s]
 80%|████████  | 483/600 [00:59<00:14,  8.01it/s]
 81%|████████  | 484/600 [00:59<00:14,  8.04it/s]
 81%|████████  | 485/600 [00:59<00:14,  8.11it/s]
 81%|████████  | 486/600 [01:00<00:13,  8.17it/s]
 81%|████████  | 487/600 [01:00<00:13,  8.18it/s]
 81%|████████▏ | 488/600 [01:00<00:14,  7.97it/s]
 82%|████████▏ | 489/600 [01:00<00:13,  8.05it/s]
 82%|████████▏ | 490/600 [01:00<00:13,  8.08it/s]
 82%|████████▏ | 491/600 [01:00<00:13,  8.08it/s]
 82%|████████▏ | 492/600 [01:00<00:13,  8.07it/s]
 82%|████████▏ | 493/600 [01:00<00:13,  8.06it/s]
 82%|████████▏ | 494/600 [01:01<00:13,  8.03it/s]
 82%|████████▎ | 495/600 [01:01<00:12,  8.12it/s]
 83%|████████▎ | 496/600 [01:01<00:12,  8.08it/s]
 83%|████████▎ | 497/600 [01:01<00:13,  7.37it/s]
 83%|████████▎ | 498/600 [01:01<00:13,  7.59it/s]
 83%|████████▎ | 499/600 [01:01<00:13,  7.74it/s]
 83%|████████▎ | 500/600 [01:01<00:12,  7.75it/s]
 84%|████████▎ | 501/600 [01:02<00:12,  7.74it/s]
 84%|████████▎ | 502/600 [01:02<00:12,  7.73it/s]
 84%|████████▍ | 503/600 [01:02<00:12,  7.72it/s]
 84%|████████▍ | 504/600 [01:02<00:12,  7.71it/s]
 84%|████████▍ | 505/600 [01:02<00:12,  7.72it/s]
 84%|████████▍ | 506/600 [01:02<00:12,  7.83it/s]
 84%|████████▍ | 507/600 [01:02<00:11,  7.93it/s]
 85%|████████▍ | 508/600 [01:02<00:11,  7.91it/s]
 85%|████████▍ | 509/600 [01:03<00:11,  7.99it/s]
 85%|████████▌ | 510/600 [01:03<00:11,  8.08it/s]
 85%|████████▌ | 511/600 [01:03<00:11,  8.05it/s]
 85%|████████▌ | 512/600 [01:03<00:11,  8.00it/s]
 86%|████████▌ | 513/600 [01:03<00:10,  8.04it/s]
 86%|████████▌ | 514/600 [01:03<00:10,  8.09it/s]
 86%|████████▌ | 515/600 [01:03<00:10,  8.01it/s]
 86%|████████▌ | 516/600 [01:03<00:10,  8.07it/s]
 86%|████████▌ | 517/600 [01:04<00:10,  8.03it/s]
 86%|████████▋ | 518/600 [01:04<00:10,  8.10it/s]
 86%|████████▋ | 519/600 [01:04<00:09,  8.15it/s]
 87%|████████▋ | 520/600 [01:04<00:09,  8.15it/s]
 87%|████████▋ | 521/600 [01:04<00:09,  8.07it/s]
 87%|████████▋ | 522/600 [01:04<00:09,  8.13it/s]
 87%|████████▋ | 523/600 [01:04<00:09,  8.17it/s]
 87%|████████▋ | 524/600 [01:04<00:09,  8.20it/s]
 88%|████████▊ | 525/600 [01:05<00:09,  8.19it/s]
 88%|████████▊ | 526/600 [01:05<00:09,  8.15it/s]
 88%|████████▊ | 527/600 [01:05<00:08,  8.21it/s]
 88%|████████▊ | 528/600 [01:05<00:08,  8.24it/s]
 88%|████████▊ | 529/600 [01:05<00:08,  8.18it/s]
 88%|████████▊ | 530/600 [01:05<00:08,  8.12it/s]
 88%|████████▊ | 531/600 [01:05<00:08,  8.16it/s]
 89%|████████▊ | 532/600 [01:05<00:08,  8.15it/s]
 89%|████████▉ | 533/600 [01:05<00:08,  8.10it/s]
 89%|████████▉ | 534/600 [01:06<00:08,  8.13it/s]
 89%|████████▉ | 535/600 [01:06<00:07,  8.17it/s]
 89%|████████▉ | 536/600 [01:06<00:07,  8.20it/s]
 90%|████████▉ | 537/600 [01:06<00:07,  8.22it/s]
 90%|████████▉ | 538/600 [01:06<00:07,  8.26it/s]
 90%|████████▉ | 539/600 [01:06<00:07,  8.22it/s]
 90%|█████████ | 540/600 [01:06<00:07,  8.21it/s]
 90%|█████████ | 541/600 [01:06<00:07,  8.22it/s]
 90%|█████████ | 542/600 [01:07<00:07,  8.22it/s]
 90%|█████████ | 543/600 [01:07<00:06,  8.16it/s]
 91%|█████████ | 544/600 [01:07<00:06,  8.15it/s]
 91%|█████████ | 545/600 [01:07<00:06,  8.17it/s]
 91%|█████████ | 546/600 [01:07<00:06,  8.20it/s]
 91%|█████████ | 547/600 [01:07<00:06,  8.22it/s]
 91%|█████████▏| 548/600 [01:07<00:06,  8.12it/s]
 92%|█████████▏| 549/600 [01:07<00:06,  8.09it/s]
 92%|█████████▏| 550/600 [01:08<00:06,  8.06it/s]
 92%|█████████▏| 551/600 [01:08<00:06,  8.12it/s]
 92%|█████████▏| 552/600 [01:08<00:05,  8.17it/s]
 92%|█████████▏| 553/600 [01:08<00:05,  8.08it/s]
 92%|█████████▏| 554/600 [01:08<00:05,  8.11it/s]
 92%|█████████▎| 555/600 [01:08<00:05,  8.16it/s]
 93%|█████████▎| 556/600 [01:08<00:05,  8.18it/s]
 93%|█████████▎| 557/600 [01:08<00:05,  8.22it/s]
 93%|█████████▎| 558/600 [01:09<00:05,  8.18it/s]
 93%|█████████▎| 559/600 [01:09<00:05,  8.19it/s]
 93%|█████████▎| 560/600 [01:09<00:04,  8.24it/s]
 94%|█████████▎| 561/600 [01:09<00:04,  8.26it/s]
 94%|█████████▎| 562/600 [01:09<00:04,  8.24it/s]
 94%|█████████▍| 563/600 [01:09<00:04,  8.25it/s]
 94%|█████████▍| 564/600 [01:09<00:04,  8.09it/s]
 94%|█████████▍| 565/600 [01:09<00:04,  8.12it/s]
 94%|█████████▍| 566/600 [01:10<00:04,  8.12it/s]
 94%|█████████▍| 567/600 [01:10<00:04,  8.16it/s]
 95%|█████████▍| 568/600 [01:10<00:03,  8.15it/s]
 95%|█████████▍| 569/600 [01:10<00:03,  8.10it/s]
 95%|█████████▌| 570/600 [01:10<00:03,  8.10it/s]
 95%|█████████▌| 571/600 [01:10<00:03,  8.07it/s]
 95%|█████████▌| 572/600 [01:10<00:03,  8.13it/s]
 96%|█████████▌| 573/600 [01:10<00:03,  8.16it/s]
 96%|█████████▌| 574/600 [01:11<00:03,  8.19it/s]
 96%|█████████▌| 575/600 [01:11<00:03,  8.15it/s]
 96%|█████████▌| 576/600 [01:11<00:02,  8.12it/s]
 96%|█████████▌| 577/600 [01:11<00:02,  8.00it/s]
 96%|█████████▋| 578/600 [01:11<00:02,  8.09it/s]
 96%|█████████▋| 579/600 [01:11<00:02,  8.17it/s]
 97%|█████████▋| 580/600 [01:11<00:02,  8.10it/s]
 97%|█████████▋| 581/600 [01:11<00:02,  8.16it/s]
 97%|█████████▋| 582/600 [01:12<00:02,  8.12it/s]
 97%|█████████▋| 583/600 [01:12<00:02,  8.11it/s]
 97%|█████████▋| 584/600 [01:12<00:01,  8.09it/s]
 98%|█████████▊| 585/600 [01:12<00:01,  8.14it/s]
 98%|█████████▊| 586/600 [01:12<00:01,  8.19it/s]
 98%|█████████▊| 587/600 [01:12<00:01,  8.20it/s]
 98%|█████████▊| 588/600 [01:12<00:01,  8.21it/s]
 98%|█████████▊| 589/600 [01:12<00:01,  8.10it/s]
 98%|█████████▊| 590/600 [01:12<00:01,  8.15it/s]
 98%|█████████▊| 591/600 [01:13<00:01,  8.13it/s]
 99%|█████████▊| 592/600 [01:13<00:00,  8.12it/s]
 99%|█████████▉| 593/600 [01:13<00:00,  8.13it/s]
 99%|█████████▉| 594/600 [01:13<00:00,  8.07it/s]
 99%|█████████▉| 595/600 [01:13<00:00,  8.15it/s]
 99%|█████████▉| 596/600 [01:13<00:00,  8.20it/s]
100%|█████████▉| 597/600 [01:13<00:00,  8.17it/s]
100%|█████████▉| 598/600 [01:13<00:00,  8.18it/s]
100%|█████████▉| 599/600 [01:14<00:00,  8.15it/s]
100%|██████████| 600/600 [01:14<00:00,  8.15it/s]
100%|██████████| 600/600 [01:14<00:00,  8.09it/s]
R[write to console]:                    __           __ 
   ____ ___  _____/ /_  _______/ /_
  / __ `__ \/ ___/ / / / / ___/ __/
 / / / / / / /__/ / /_/ (__  ) /_  
/_/ /_/ /_/\___/_/\__,_/____/\__/   version 6.1.1
Type 'citation("mclust")' for citing this R package in publications.

/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
2024-09-30 15:01:02,423 - harmonypy - INFO - Computing initial centroids with sklearn.KMeans...
2024-09-30 15:01:03,888 - harmonypy - INFO - sklearn.KMeans initialization complete.
2024-09-30 15:01:03,896 - harmonypy - INFO - Iteration 1 of 10
2024-09-30 15:01:04,062 - harmonypy - INFO - Iteration 2 of 10
2024-09-30 15:01:04,229 - harmonypy - INFO - Iteration 3 of 10
2024-09-30 15:01:04,396 - harmonypy - INFO - Iteration 4 of 10
2024-09-30 15:01:04,562 - harmonypy - INFO - Iteration 5 of 10
2024-09-30 15:01:04,731 - harmonypy - INFO - Iteration 6 of 10
2024-09-30 15:01:04,899 - harmonypy - INFO - Iteration 7 of 10
2024-09-30 15:01:05,064 - harmonypy - INFO - Iteration 8 of 10
2024-09-30 15:01:05,198 - harmonypy - INFO - Converged after 8 iterations
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(
/home/quiquevb/.conda/envs/graphst/lib/python3.8/site-packages/scanpy/plotting/_tools/scatterplots.py:394: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  cax = scatter(

  0%|          | 0/600 [00:00<?, ?it/s]
  0%|          | 1/600 [00:00<01:13,  8.16it/s]
  0%|          | 2/600 [00:00<01:10,  8.46it/s]
  0%|          | 3/600 [00:00<01:09,  8.57it/s]
  1%|          | 4/600 [00:00<01:08,  8.68it/s]
  1%|          | 5/600 [00:00<01:08,  8.66it/s]
  1%|          | 6/600 [00:00<01:08,  8.70it/s]
  1%|          | 7/600 [00:00<01:07,  8.74it/s]
  1%|▏         | 8/600 [00:00<01:08,  8.70it/s]
  2%|▏         | 9/600 [00:01<01:08,  8.61it/s]
  2%|▏         | 10/600 [00:01<01:08,  8.65it/s]
  2%|▏         | 11/600 [00:01<01:07,  8.74it/s]
  2%|▏         | 12/600 [00:01<01:06,  8.80it/s]
  2%|▏         | 13/600 [00:01<01:06,  8.83it/s]
  2%|▏         | 14/600 [00:01<01:06,  8.85it/s]
  2%|▎         | 15/600 [00:01<01:06,  8.80it/s]
  3%|▎         | 16/600 [00:01<01:07,  8.63it/s]
  3%|▎         | 17/600 [00:01<01:07,  8.59it/s]
  3%|▎         | 18/600 [00:02<01:07,  8.63it/s]
  3%|▎         | 19/600 [00:02<01:07,  8.65it/s]
  3%|▎         | 20/600 [00:02<01:07,  8.64it/s]
  4%|▎         | 21/600 [00:02<01:06,  8.69it/s]
  4%|▎         | 22/600 [00:02<01:06,  8.68it/s]
  4%|▍         | 23/600 [00:02<01:06,  8.67it/s]
  4%|▍         | 24/600 [00:02<01:05,  8.73it/s]
  4%|▍         | 25/600 [00:02<01:05,  8.79it/s]
  4%|▍         | 26/600 [00:02<01:04,  8.86it/s]
  4%|▍         | 27/600 [00:03<01:04,  8.90it/s]
  5%|▍         | 28/600 [00:03<01:04,  8.93it/s]
  5%|▍         | 29/600 [00:03<01:03,  8.94it/s]
  5%|▌         | 30/600 [00:03<01:04,  8.89it/s]
  5%|▌         | 31/600 [00:03<01:04,  8.87it/s]
  5%|▌         | 32/600 [00:03<01:04,  8.87it/s]
  6%|▌         | 33/600 [00:03<01:04,  8.83it/s]
  6%|▌         | 34/600 [00:03<01:04,  8.80it/s]
  6%|▌         | 35/600 [00:04<01:04,  8.78it/s]
  6%|▌         | 36/600 [00:04<01:05,  8.63it/s]
  6%|▌         | 37/600 [00:04<01:05,  8.63it/s]
  6%|▋         | 38/600 [00:04<01:04,  8.72it/s]
  6%|▋         | 39/600 [00:04<01:04,  8.63it/s]
  7%|▋         | 40/600 [00:04<01:05,  8.59it/s]
  7%|▋         | 41/600 [00:04<01:05,  8.59it/s]
  7%|▋         | 42/600 [00:04<01:04,  8.62it/s]
  7%|▋         | 43/600 [00:04<01:04,  8.68it/s]
  7%|▋         | 44/600 [00:05<01:03,  8.70it/s]
  8%|▊         | 45/600 [00:05<01:04,  8.64it/s]
  8%|▊         | 46/600 [00:05<01:04,  8.65it/s]
  8%|▊         | 47/600 [00:05<01:03,  8.67it/s]
  8%|▊         | 48/600 [00:05<01:03,  8.66it/s]
  8%|▊         | 49/600 [00:05<01:03,  8.71it/s]
  8%|▊         | 50/600 [00:05<01:06,  8.24it/s]
  8%|▊         | 51/600 [00:05<01:04,  8.48it/s]
  9%|▊         | 52/600 [00:05<01:03,  8.63it/s]
  9%|▉         | 53/600 [00:06<01:03,  8.64it/s]
  9%|▉         | 54/600 [00:06<01:02,  8.74it/s]
  9%|▉         | 55/600 [00:06<01:02,  8.75it/s]
  9%|▉         | 56/600 [00:06<01:02,  8.73it/s]
 10%|▉         | 57/600 [00:06<01:01,  8.80it/s]
 10%|▉         | 58/600 [00:06<01:01,  8.88it/s]
 10%|▉         | 59/600 [00:06<01:00,  8.96it/s]
 10%|█         | 60/600 [00:06<01:00,  8.95it/s]
 10%|█         | 61/600 [00:06<00:59,  8.98it/s]
 10%|█         | 62/600 [00:07<00:59,  8.97it/s]
 10%|█         | 63/600 [00:07<01:00,  8.85it/s]
 11%|█         | 64/600 [00:07<01:00,  8.79it/s]
 11%|█         | 65/600 [00:07<01:01,  8.76it/s]
 11%|█         | 66/600 [00:07<01:00,  8.79it/s]
 11%|█         | 67/600 [00:07<01:00,  8.80it/s]
 11%|█▏        | 68/600 [00:07<00:59,  8.87it/s]
 12%|█▏        | 69/600 [00:07<01:00,  8.79it/s]
 12%|█▏        | 70/600 [00:08<01:01,  8.66it/s]
 12%|█▏        | 71/600 [00:08<01:00,  8.74it/s]
 12%|█▏        | 72/600 [00:08<01:00,  8.78it/s]
 12%|█▏        | 73/600 [00:08<00:59,  8.86it/s]
 12%|█▏        | 74/600 [00:08<00:58,  8.92it/s]
 12%|█▎        | 75/600 [00:08<00:58,  8.90it/s]
 13%|█▎        | 76/600 [00:08<00:58,  8.91it/s]
 13%|█▎        | 77/600 [00:08<00:58,  8.88it/s]
 13%|█▎        | 78/600 [00:08<00:59,  8.81it/s]
 13%|█▎        | 79/600 [00:09<00:59,  8.79it/s]
 13%|█▎        | 80/600 [00:09<00:59,  8.75it/s]
 14%|█▎        | 81/600 [00:09<00:59,  8.70it/s]
 14%|█▎        | 82/600 [00:09<00:59,  8.76it/s]
 14%|█▍        | 83/600 [00:09<00:59,  8.76it/s]
 14%|█▍        | 84/600 [00:09<00:59,  8.72it/s]
 14%|█▍        | 85/600 [00:09<00:58,  8.79it/s]
 14%|█▍        | 86/600 [00:09<00:58,  8.77it/s]
 14%|█▍        | 87/600 [00:09<00:58,  8.82it/s]
 15%|█▍        | 88/600 [00:10<00:57,  8.87it/s]
 15%|█▍        | 89/600 [00:10<00:58,  8.81it/s]
 15%|█▌        | 90/600 [00:10<00:59,  8.60it/s]
 15%|█▌        | 91/600 [00:10<00:58,  8.71it/s]
 15%|█▌        | 92/600 [00:10<00:58,  8.76it/s]
 16%|█▌        | 93/600 [00:10<00:57,  8.79it/s]
 16%|█▌        | 94/600 [00:10<00:57,  8.73it/s]
 16%|█▌        | 95/600 [00:10<01:00,  8.34it/s]
 16%|█▌        | 96/600 [00:10<00:59,  8.43it/s]
 16%|█▌        | 97/600 [00:11<00:59,  8.44it/s]
 16%|█▋        | 98/600 [00:11<00:59,  8.49it/s]
 16%|█▋        | 99/600 [00:11<00:58,  8.57it/s]
 17%|█▋        | 100/600 [00:11<00:57,  8.63it/s]
 17%|█▋        | 101/600 [00:11<00:57,  8.70it/s]
 17%|█▋        | 102/600 [00:11<00:56,  8.78it/s]
 17%|█▋        | 103/600 [00:11<00:57,  8.72it/s]
 17%|█▋        | 104/600 [00:11<00:57,  8.69it/s]
 18%|█▊        | 105/600 [00:12<00:56,  8.76it/s]
 18%|█▊        | 106/600 [00:12<00:56,  8.73it/s]
 18%|█▊        | 107/600 [00:12<00:56,  8.71it/s]
 18%|█▊        | 108/600 [00:12<00:56,  8.73it/s]
 18%|█▊        | 109/600 [00:12<00:56,  8.72it/s]
 18%|█▊        | 110/600 [00:12<00:56,  8.72it/s]
 18%|█▊        | 111/600 [00:12<00:56,  8.59it/s]
 19%|█▊        | 112/600 [00:12<00:56,  8.70it/s]
 19%|█▉        | 113/600 [00:12<00:55,  8.79it/s]
 19%|█▉        | 114/600 [00:13<00:54,  8.84it/s]
 19%|█▉        | 115/600 [00:13<00:54,  8.89it/s]
 19%|█▉        | 116/600 [00:13<00:54,  8.93it/s]
 20%|█▉        | 117/600 [00:13<00:54,  8.79it/s]
 20%|█▉        | 118/600 [00:13<00:54,  8.81it/s]
 20%|█▉        | 119/600 [00:13<00:54,  8.86it/s]
 20%|██        | 120/600 [00:13<00:53,  8.92it/s]
 20%|██        | 121/600 [00:13<00:53,  8.95it/s]
 20%|██        | 122/600 [00:13<00:53,  8.97it/s]
 20%|██        | 123/600 [00:14<00:53,  8.88it/s]
 21%|██        | 124/600 [00:14<00:53,  8.85it/s]
 21%|██        | 125/600 [00:14<00:53,  8.84it/s]
 21%|██        | 126/600 [00:14<00:53,  8.84it/s]
 21%|██        | 127/600 [00:14<00:53,  8.80it/s]
 21%|██▏       | 128/600 [00:14<00:53,  8.77it/s]
 22%|██▏       | 129/600 [00:14<00:53,  8.82it/s]
 22%|██▏       | 130/600 [00:14<00:53,  8.75it/s]
 22%|██▏       | 131/600 [00:14<00:53,  8.70it/s]
 22%|██▏       | 132/600 [00:15<00:53,  8.77it/s]
 22%|██▏       | 133/600 [00:15<00:52,  8.85it/s]
 22%|██▏       | 134/600 [00:15<00:52,  8.85it/s]
 22%|██▎       | 135/600 [00:15<00:53,  8.74it/s]
 23%|██▎       | 136/600 [00:15<00:52,  8.77it/s]
 23%|██▎       | 137/600 [00:15<00:53,  8.64it/s]
 23%|██▎       | 138/600 [00:15<00:52,  8.74it/s]
 23%|██▎       | 139/600 [00:15<00:52,  8.80it/s]
 23%|██▎       | 140/600 [00:16<00:52,  8.84it/s]
 24%|██▎       | 141/600 [00:16<00:51,  8.88it/s]
 24%|██▎       | 142/600 [00:16<00:51,  8.88it/s]
 24%|██▍       | 143/600 [00:16<00:52,  8.78it/s]
